 Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s] Epoch 1/1:  14%|█▍        | 1/7 [00:51<05:06, 51.17s/it] Epoch 1/1:  29%|██▊       | 2/7 [01:36<03:58, 47.65s/it] Epoch 1/1:  43%|████▎     | 3/7 [02:21<03:06, 46.69s/it] Epoch 1/1:  57%|█████▋    | 4/7 [03:07<02:19, 46.45s/it] Epoch 1/1:  71%|███████▏  | 5/7 [03:53<01:32, 46.26s/it] Epoch 1/1:  86%|████████▌ | 6/7 [04:40<00:46, 46.36s/it] Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 42.22s/it] Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 44.88s/it]
Epoch 820/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 820/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.83s/it]Epoch 820/10000:  29%|██▊       | 2/7 [01:21<03:25, 41.02s/it]Epoch 820/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.07s/it]Epoch 820/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.19s/it]Epoch 820/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.25s/it]Epoch 820/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.25s/it]Epoch 820/10000: 100%|██████████| 7/7 [04:36<00:00, 37.54s/it]Epoch 820/10000: 100%|██████████| 7/7 [04:36<00:00, 39.57s/it]
Epoch 821/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 821/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.79s/it]Epoch 821/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.14s/it]Epoch 821/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.25s/it]Epoch 821/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.23s/it]Epoch 821/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.23s/it]Epoch 821/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.25s/it]Epoch 821/10000: 100%|██████████| 7/7 [04:37<00:00, 37.53s/it]Epoch 821/10000: 100%|██████████| 7/7 [04:37<00:00, 39.59s/it]
Epoch 822/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 822/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.99s/it]Epoch 822/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.15s/it]Epoch 822/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.19s/it]Epoch 822/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.24s/it]Epoch 822/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.32s/it]Epoch 822/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.29s/it]Epoch 822/10000: 100%|██████████| 7/7 [04:37<00:00, 37.56s/it]Epoch 822/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
Epoch 823/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 823/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.99s/it]Epoch 823/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.11s/it]Epoch 823/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.25s/it]Epoch 823/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.29s/it]Epoch 823/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.44s/it]Epoch 823/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.35s/it]Epoch 823/10000: 100%|██████████| 7/7 [04:37<00:00, 37.61s/it]Epoch 823/10000: 100%|██████████| 7/7 [04:37<00:00, 39.68s/it]
Epoch 824/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 824/10000:  14%|█▍        | 1/7 [00:39<03:58, 39.77s/it]Epoch 824/10000:  29%|██▊       | 2/7 [01:19<03:19, 39.87s/it]Epoch 824/10000:  43%|████▎     | 3/7 [01:59<02:39, 39.91s/it]Epoch 824/10000:  57%|█████▋    | 4/7 [02:39<01:59, 39.97s/it]Epoch 824/10000:  71%|███████▏  | 5/7 [03:19<01:19, 39.96s/it]Epoch 824/10000:  86%|████████▌ | 6/7 [03:59<00:39, 40.00s/it]Epoch 824/10000: 100%|██████████| 7/7 [04:28<00:00, 36.38s/it]Epoch 824/10000: 100%|██████████| 7/7 [04:28<00:00, 38.38s/it]
Epoch 825/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 825/10000:  14%|█▍        | 1/7 [00:39<03:58, 39.70s/it]Epoch 825/10000:  29%|██▊       | 2/7 [01:19<03:19, 39.80s/it]Epoch 825/10000:  43%|████▎     | 3/7 [01:59<02:39, 39.89s/it]Epoch 825/10000:  57%|█████▋    | 4/7 [02:39<02:00, 40.07s/it]Epoch 825/10000:  71%|███████▏  | 5/7 [03:20<01:20, 40.39s/it]Epoch 825/10000:  86%|████████▌ | 6/7 [04:01<00:40, 40.61s/it]Epoch 825/10000: 100%|██████████| 7/7 [04:31<00:00, 37.16s/it]Epoch 825/10000: 100%|██████████| 7/7 [04:31<00:00, 38.85s/it]
Epoch 826/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 826/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.91s/it]Epoch 826/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.15s/it]Epoch 826/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.26s/it]Epoch 826/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.23s/it]Epoch 826/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.31s/it]Epoch 826/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.25s/it]Epoch 826/10000: 100%|██████████| 7/7 [04:37<00:00, 37.59s/it]Epoch 826/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
Epoch 827/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 827/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.68s/it]Epoch 827/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.89s/it]Epoch 827/10000:  43%|████▎     | 3/7 [02:02<02:43, 41.00s/it]Epoch 827/10000:  57%|█████▋    | 4/7 [02:43<02:03, 41.04s/it]Epoch 827/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.06s/it]Epoch 827/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.08s/it]Epoch 827/10000: 100%|██████████| 7/7 [04:35<00:00, 37.39s/it]Epoch 827/10000: 100%|██████████| 7/7 [04:35<00:00, 39.42s/it]
Epoch 828/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 828/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.90s/it]Epoch 828/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.05s/it]Epoch 828/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.25s/it]Epoch 828/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.28s/it]Epoch 828/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.31s/it]Epoch 828/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.39s/it]Epoch 828/10000: 100%|██████████| 7/7 [04:37<00:00, 37.61s/it]Epoch 828/10000: 100%|██████████| 7/7 [04:37<00:00, 39.66s/it]
Epoch 829/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 829/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.82s/it]Epoch 829/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.14s/it]Epoch 829/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.14s/it]Epoch 829/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.29s/it]Epoch 829/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.21s/it]Epoch 829/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.23s/it]Epoch 829/10000: 100%|██████████| 7/7 [04:37<00:00, 37.57s/it]Epoch 829/10000: 100%|██████████| 7/7 [04:37<00:00, 39.60s/it]
Epoch 830/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 830/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.93s/it]Epoch 830/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.31s/it]Epoch 830/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.16s/it]Epoch 830/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.23s/it]Epoch 830/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.24s/it]Epoch 830/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.28s/it]Epoch 830/10000: 100%|██████████| 7/7 [04:37<00:00, 37.59s/it]Epoch 830/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
Epoch 831/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 831/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.97s/it]Epoch 831/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.13s/it]Epoch 831/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.25s/it]Epoch 831/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.30s/it]Epoch 831/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.32s/it]Epoch 831/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.31s/it]Epoch 831/10000: 100%|██████████| 7/7 [04:37<00:00, 37.63s/it]Epoch 831/10000: 100%|██████████| 7/7 [04:37<00:00, 39.67s/it]
Epoch 832/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 832/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.28s/it]Epoch 832/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.22s/it]Epoch 832/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.24s/it]Epoch 832/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.26s/it]Epoch 832/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.26s/it]Epoch 832/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.28s/it]Epoch 832/10000: 100%|██████████| 7/7 [04:37<00:00, 37.51s/it]Epoch 832/10000: 100%|██████████| 7/7 [04:37<00:00, 39.62s/it]
Epoch 833/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 833/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.01s/it]Epoch 833/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.04s/it]Epoch 833/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.16s/it]Epoch 833/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.24s/it]Epoch 833/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.23s/it]Epoch 833/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.24s/it]Epoch 833/10000: 100%|██████████| 7/7 [04:36<00:00, 37.25s/it]Epoch 833/10000: 100%|██████████| 7/7 [04:36<00:00, 39.46s/it]
Epoch 834/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 834/10000:  14%|█▍        | 1/7 [00:39<03:57, 39.53s/it]Epoch 834/10000:  29%|██▊       | 2/7 [01:19<03:18, 39.79s/it]Epoch 834/10000:  43%|████▎     | 3/7 [01:59<02:39, 39.92s/it]Epoch 834/10000:  57%|█████▋    | 4/7 [02:39<01:59, 39.93s/it]Epoch 834/10000:  71%|███████▏  | 5/7 [03:19<01:19, 39.94s/it]Epoch 834/10000:  86%|████████▌ | 6/7 [03:59<00:39, 39.95s/it]Epoch 834/10000: 100%|██████████| 7/7 [04:28<00:00, 36.37s/it]Epoch 834/10000: 100%|██████████| 7/7 [04:28<00:00, 38.35s/it]
Epoch 835/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 835/10000:  14%|█▍        | 1/7 [00:39<03:58, 39.68s/it]Epoch 835/10000:  29%|██▊       | 2/7 [01:19<03:18, 39.79s/it]Epoch 835/10000:  43%|████▎     | 3/7 [01:59<02:40, 40.02s/it]Epoch 835/10000:  57%|█████▋    | 4/7 [02:40<02:01, 40.40s/it]Epoch 835/10000:  71%|███████▏  | 5/7 [03:21<01:21, 40.64s/it]Epoch 835/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.94s/it]Epoch 835/10000: 100%|██████████| 7/7 [04:33<00:00, 37.28s/it]Epoch 835/10000: 100%|██████████| 7/7 [04:33<00:00, 39.02s/it]
Epoch 836/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 836/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.99s/it]Epoch 836/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.15s/it]Epoch 836/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.11s/it]Epoch 836/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.36s/it]Epoch 836/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.24s/it]Epoch 836/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.25s/it]Epoch 836/10000: 100%|██████████| 7/7 [04:37<00:00, 37.60s/it]Epoch 836/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
Epoch 837/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 837/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.98s/it]Epoch 837/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.08s/it]Epoch 837/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.16s/it]Epoch 837/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.22s/it]Epoch 837/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.19s/it]Epoch 837/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.20s/it]Epoch 837/10000: 100%|██████████| 7/7 [04:36<00:00, 37.51s/it]Epoch 837/10000: 100%|██████████| 7/7 [04:36<00:00, 39.57s/it]
Epoch 838/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 838/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.11s/it]Epoch 838/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.15s/it]Epoch 838/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.30s/it]Epoch 838/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.31s/it]Epoch 838/10000:  71%|███████▏  | 5/7 [03:26<01:23, 41.52s/it]Epoch 838/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.39s/it]Epoch 838/10000: 100%|██████████| 7/7 [04:38<00:00, 37.67s/it]Epoch 838/10000: 100%|██████████| 7/7 [04:38<00:00, 39.73s/it]
Epoch 839/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 839/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.85s/it]Epoch 839/10000:  29%|██▊       | 2/7 [01:21<03:24, 41.00s/it]Epoch 839/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.20s/it]Epoch 839/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.14s/it]Epoch 839/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.22s/it]Epoch 839/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.29s/it]Epoch 839/10000: 100%|██████████| 7/7 [04:37<00:00, 37.53s/it]Epoch 839/10000: 100%|██████████| 7/7 [04:37<00:00, 39.57s/it]
Epoch 840/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 840/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.12s/it]Epoch 840/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.08s/it]Epoch 840/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.20s/it]Epoch 840/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.26s/it]Epoch 840/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.27s/it]Epoch 840/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.46s/it]Epoch 840/10000: 100%|██████████| 7/7 [04:37<00:00, 37.68s/it]Epoch 840/10000: 100%|██████████| 7/7 [04:37<00:00, 39.70s/it]
Epoch 841/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 841/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.96s/it]Epoch 841/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.30s/it]Epoch 841/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.36s/it]Epoch 841/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.40s/it]Epoch 841/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.31s/it]Epoch 841/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.34s/it]Epoch 841/10000: 100%|██████████| 7/7 [04:38<00:00, 37.65s/it]Epoch 841/10000: 100%|██████████| 7/7 [04:38<00:00, 39.72s/it]
Epoch 842/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 842/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.93s/it]Epoch 842/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.31s/it]Epoch 842/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.20s/it]Epoch 842/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.34s/it]Epoch 842/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.35s/it]Epoch 842/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.32s/it]Epoch 842/10000: 100%|██████████| 7/7 [04:37<00:00, 37.63s/it]Epoch 842/10000: 100%|██████████| 7/7 [04:37<00:00, 39.69s/it]
Epoch 843/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 843/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.78s/it]Epoch 843/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.16s/it]Epoch 843/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.25s/it]Epoch 843/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.30s/it]Epoch 843/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.30s/it]Epoch 843/10000:  86%|████████▌ | 6/7 [04:06<00:40, 40.87s/it]Epoch 843/10000: 100%|██████████| 7/7 [04:35<00:00, 37.00s/it]Epoch 843/10000: 100%|██████████| 7/7 [04:35<00:00, 39.33s/it]
Epoch 844/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 844/10000:  14%|█▍        | 1/7 [00:39<03:58, 39.68s/it]Epoch 844/10000:  29%|██▊       | 2/7 [01:19<03:19, 39.82s/it]Epoch 844/10000:  43%|████▎     | 3/7 [01:59<02:39, 39.85s/it]Epoch 844/10000:  57%|█████▋    | 4/7 [02:39<01:59, 39.88s/it]Epoch 844/10000:  71%|███████▏  | 5/7 [03:19<01:19, 39.88s/it]Epoch 844/10000:  86%|████████▌ | 6/7 [03:59<00:39, 39.91s/it]Epoch 844/10000: 100%|██████████| 7/7 [04:28<00:00, 36.32s/it]Epoch 844/10000: 100%|██████████| 7/7 [04:28<00:00, 38.31s/it]
Epoch 845/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 845/10000:  14%|█▍        | 1/7 [00:39<03:58, 39.77s/it]Epoch 845/10000:  29%|██▊       | 2/7 [01:19<03:19, 39.89s/it]Epoch 845/10000:  43%|████▎     | 3/7 [02:00<02:41, 40.42s/it]Epoch 845/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.66s/it]Epoch 845/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.86s/it]Epoch 845/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.99s/it]Epoch 845/10000: 100%|██████████| 7/7 [04:34<00:00, 37.43s/it]Epoch 845/10000: 100%|██████████| 7/7 [04:34<00:00, 39.20s/it]
Epoch 846/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 846/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.81s/it]Epoch 846/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.08s/it]Epoch 846/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.10s/it]Epoch 846/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.21s/it]Epoch 846/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.19s/it]Epoch 846/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.26s/it]Epoch 846/10000: 100%|██████████| 7/7 [04:37<00:00, 37.59s/it]Epoch 846/10000: 100%|██████████| 7/7 [04:37<00:00, 39.59s/it]
Epoch 847/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 847/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.93s/it]Epoch 847/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.05s/it]Epoch 847/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.25s/it]Epoch 847/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.24s/it]Epoch 847/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.21s/it]Epoch 847/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.28s/it]Epoch 847/10000: 100%|██████████| 7/7 [04:37<00:00, 37.59s/it]Epoch 847/10000: 100%|██████████| 7/7 [04:37<00:00, 39.62s/it]
Epoch 848/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 848/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.02s/it]Epoch 848/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.13s/it]Epoch 848/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.28s/it]Epoch 848/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.31s/it]Epoch 848/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.27s/it]Epoch 848/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.27s/it]Epoch 848/10000: 100%|██████████| 7/7 [04:37<00:00, 37.55s/it]Epoch 848/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
Epoch 849/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 849/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.98s/it]Epoch 849/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.19s/it]Epoch 849/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.13s/it]Epoch 849/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.22s/it]Epoch 849/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.24s/it]Epoch 849/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.23s/it]Epoch 849/10000: 100%|██████████| 7/7 [04:37<00:00, 37.55s/it]Epoch 849/10000: 100%|██████████| 7/7 [04:37<00:00, 39.60s/it]
Epoch 850/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 850/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.80s/it]Epoch 850/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.08s/it]Epoch 850/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.09s/it]Epoch 850/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.23s/it]Epoch 850/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.25s/it]Epoch 850/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.23s/it]Epoch 850/10000: 100%|██████████| 7/7 [04:37<00:00, 37.53s/it]Epoch 850/10000: 100%|██████████| 7/7 [04:37<00:00, 39.57s/it]
Epoch 851/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 851/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.12s/it]Epoch 851/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.20s/it]Epoch 851/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.22s/it]Epoch 851/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.19s/it]Epoch 851/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.23s/it]Epoch 851/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.26s/it]Epoch 851/10000: 100%|██████████| 7/7 [04:37<00:00, 37.49s/it]Epoch 851/10000: 100%|██████████| 7/7 [04:37<00:00, 39.59s/it]
Epoch 852/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 852/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.94s/it]Epoch 852/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.04s/it]Epoch 852/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.16s/it]Epoch 852/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.29s/it]Epoch 852/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.26s/it]Epoch 852/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.30s/it]Epoch 852/10000: 100%|██████████| 7/7 [04:37<00:00, 37.61s/it]Epoch 852/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
Epoch 853/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 853/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.02s/it]Epoch 853/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.20s/it]Epoch 853/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.21s/it]Epoch 853/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.24s/it]Epoch 853/10000:  71%|███████▏  | 5/7 [03:24<01:21, 40.76s/it]Epoch 853/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.51s/it]Epoch 853/10000: 100%|██████████| 7/7 [04:33<00:00, 36.74s/it]Epoch 853/10000: 100%|██████████| 7/7 [04:33<00:00, 39.11s/it]
Epoch 854/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 854/10000:  14%|█▍        | 1/7 [00:39<03:59, 39.84s/it]Epoch 854/10000:  29%|██▊       | 2/7 [01:19<03:19, 39.87s/it]Epoch 854/10000:  43%|████▎     | 3/7 [01:59<02:39, 39.94s/it]Epoch 854/10000:  57%|█████▋    | 4/7 [02:39<02:00, 40.00s/it]Epoch 854/10000:  71%|███████▏  | 5/7 [03:20<01:20, 40.06s/it]Epoch 854/10000:  86%|████████▌ | 6/7 [04:00<00:40, 40.05s/it]Epoch 854/10000: 100%|██████████| 7/7 [04:28<00:00, 36.41s/it]Epoch 854/10000: 100%|██████████| 7/7 [04:28<00:00, 38.43s/it]
Epoch 855/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 855/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.09s/it]Epoch 855/10000:  29%|██▊       | 2/7 [01:20<03:22, 40.54s/it]Epoch 855/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.80s/it]Epoch 855/10000:  57%|█████▋    | 4/7 [02:43<02:03, 41.06s/it]Epoch 855/10000:  71%|███████▏  | 5/7 [03:24<01:22, 41.10s/it]Epoch 855/10000:  86%|████████▌ | 6/7 [04:05<00:41, 41.17s/it]Epoch 855/10000: 100%|██████████| 7/7 [04:36<00:00, 37.65s/it]Epoch 855/10000: 100%|██████████| 7/7 [04:36<00:00, 39.48s/it]
Epoch 856/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 856/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.16s/it]Epoch 856/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.15s/it]Epoch 856/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.23s/it]Epoch 856/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.24s/it]Epoch 856/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.25s/it]Epoch 856/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.26s/it]Epoch 856/10000: 100%|██████████| 7/7 [04:37<00:00, 37.51s/it]Epoch 856/10000: 100%|██████████| 7/7 [04:37<00:00, 39.60s/it]
